2024.09.25 12:42:20 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
2024.09.25 13:10:11 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:13 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:14 INFO  time: compiled Scala_7e1de95c91 in 1.17s
2024.09.25 13:10:14 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:14 INFO  time: compiled Scala_7e1de95c91 in 0.14s
2024.09.25 13:10:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:15 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:16 INFO  time: compiled Scala_7e1de95c91 in 1.04s
2024.09.25 13:10:16 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:18 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:18 INFO  time: compiled Scala_7e1de95c91 in 0.18s
2024.09.25 13:10:18 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:23 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:24 INFO  time: compiled Scala_7e1de95c91 in 1.12s
2024.09.25 13:10:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:27 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:29 INFO  time: compiled Scala_7e1de95c91 in 1.39s
2024.09.25 13:10:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:33 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:34 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:35 INFO  time: compiled Scala_7e1de95c91 in 1.33s
2024.09.25 13:10:36 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:45 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:46 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:48 INFO  time: compiled Scala_7e1de95c91 in 1.58s
2024.09.25 13:10:48 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:48 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:48 INFO  time: compiled Scala_7e1de95c91 in 0.2s
2024.09.25 13:10:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:52 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:52 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:53 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:54 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:10:54 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:10:58 INFO  time: compiled Scala_7e1de95c91 in 4.07s
2024.09.25 13:11:09 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:11:11 INFO  time: compiled Scala_7e1de95c91 in 1.83s
2024.09.25 13:14:17 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:19 INFO  time: compiled Scala_7e1de95c91 in 1.41s
2024.09.25 13:14:26 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:28 INFO  time: compiled Scala_7e1de95c91 in 2.03s
2024.09.25 13:14:31 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:33 INFO  time: compiled Scala_7e1de95c91 in 1.78s
2024.09.25 13:14:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:37 INFO  time: compiled Scala_7e1de95c91 in 1.05s
2024.09.25 13:14:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:42 INFO  time: compiled Scala_7e1de95c91 in 1.85s
2024.09.25 13:14:42 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:43 INFO  time: compiled Scala_7e1de95c91 in 0.82s
2024.09.25 13:14:43 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:44 INFO  time: compiled Scala_7e1de95c91 in 0.79s
2024.09.25 13:14:50 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:52 INFO  time: compiled Scala_7e1de95c91 in 1.45s
2024.09.25 13:14:52 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:52 INFO  time: compiled Scala_7e1de95c91 in 0.33s
2024.09.25 13:14:54 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:14:57 INFO  time: compiled Scala_7e1de95c91 in 3.33s
2024.09.25 13:14:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:14:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:15:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:15:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:16:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:16:31 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:16:32 INFO  time: compiled Scala_7e1de95c91 in 1.42s
2024.09.25 13:16:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:21:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:22:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:22:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:23:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:23:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:22 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:29 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:30 INFO  time: compiled Scala_7e1de95c91 in 1.29s
2024.09.25 13:24:30 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:30 INFO  time: compiled Scala_7e1de95c91 in 0.2s
2024.09.25 13:24:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
Sept 25, 2024 1:24:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2550
2024.09.25 13:24:33 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:36 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:38 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:40 INFO  time: compiled Scala_7e1de95c91 in 2.02s
2024.09.25 13:24:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:41 INFO  time: compiled Scala_7e1de95c91 in 0.83s
2024.09.25 13:24:41 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:44 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:45 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:46 INFO  time: compiled Scala_7e1de95c91 in 1.16s
2024.09.25 13:24:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:51 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:52 INFO  time: compiled Scala_7e1de95c91 in 1.13s
2024.09.25 13:24:53 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:56 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:57 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:24:58 INFO  time: compiled Scala_7e1de95c91 in 1.11s
2024.09.25 13:24:59 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:24:59 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:00 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:01 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:02 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:03 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:04 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:05 INFO  time: compiled Scala_7e1de95c91 in 1.4s
2024.09.25 13:25:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:07 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:09 INFO  time: compiled Scala_7e1de95c91 in 1.4s
2024.09.25 13:25:09 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:09 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:09 INFO  time: compiled Scala_7e1de95c91 in 0.34s
2024.09.25 13:25:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:22 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:24 INFO  time: compiled Scala_7e1de95c91 in 1.42s
2024.09.25 13:25:24 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:39 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
Sept 25, 2024 1:25:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2790
2024.09.25 13:25:42 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:42 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:44 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:45 INFO  time: compiled Scala_7e1de95c91 in 1.17s
2024.09.25 13:25:45 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:46 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:46 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:49 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:50 INFO  time: compiled Scala_7e1de95c91 in 1.17s
2024.09.25 13:25:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:54 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:25:56 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:25:57 INFO  time: compiled Scala_7e1de95c91 in 1.57s
2024.09.25 13:25:57 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:26:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:12 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:13 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:14 INFO  time: compiled Scala_7e1de95c91 in 1.68s
2024.09.25 13:28:15 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:16 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:16 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:17 INFO  time: compiled Scala_7e1de95c91 in 1.58s
2024.09.25 13:28:18 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:17 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:18 INFO  time: compiled Scala_7e1de95c91 in 0.78s
2024.09.25 13:28:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:20 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:21 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:21 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:21 INFO  time: compiled Scala_7e1de95c91 in 0.55s
2024.09.25 13:28:22 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:23 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:24 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:25 INFO  time: compiled Scala_7e1de95c91 in 1.47s
2024.09.25 13:28:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:26 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:26 INFO  time: compiled Scala_7e1de95c91 in 0.22s
2024.09.25 13:28:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:27 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:29 INFO  time: compiled Scala_7e1de95c91 in 1.29s
2024.09.25 13:28:29 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:29 INFO  time: compiled Scala_7e1de95c91 in 0.37s
2024.09.25 13:28:30 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
Sept 25, 2024 1:28:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3056
2024.09.25 13:28:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:28:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:28:38 INFO  time: compiled Scala_7e1de95c91 in 1.39s
